,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,OriginTitle,totalSeasons
0,One Eight Seven,1997.0,R,30 Jul 1997,119 min,"Drama, Thriller",Kevin Reynolds,Scott Yagemann,"Samuel L. Jackson, John Heard, Kelly Rowan, Clifton Collins Jr.","15 months after being stabbed 9 times by a student at work as a high school teacher in NYC, Mr. Garfield is working in LA as a substitute teacher come full-time. He refuses to be a victim anymore.","English, Spanish",USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BYTc1MTUxNmYtY2I3My00MmNkLWI3NmUtMDc1YWNhMzBiMDQzXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.7/10'}",41.0,6.7,"21,588",tt0118531,movie,05 Jun 2001,N/A,Warner Home Video,N/A,True,One Eight Seven,
1,One Eight Seven,1997.0,R,30 Jul 1997,119 min,"Drama, Thriller",Kevin Reynolds,Scott Yagemann,"Samuel L. Jackson, John Heard, Kelly Rowan, Clifton Collins Jr.","15 months after being stabbed 9 times by a student at work as a high school teacher in NYC, Mr. Garfield is working in LA as a substitute teacher come full-time. He refuses to be a victim anymore.","English, Spanish",USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BYTc1MTUxNmYtY2I3My00MmNkLWI3NmUtMDc1YWNhMzBiMDQzXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '30%'}",41.0,6.7,"21,588",tt0118531,movie,05 Jun 2001,N/A,Warner Home Video,N/A,True,One Eight Seven,
2,One Eight Seven,1997.0,R,30 Jul 1997,119 min,"Drama, Thriller",Kevin Reynolds,Scott Yagemann,"Samuel L. Jackson, John Heard, Kelly Rowan, Clifton Collins Jr.","15 months after being stabbed 9 times by a student at work as a high school teacher in NYC, Mr. Garfield is working in LA as a substitute teacher come full-time. He refuses to be a victim anymore.","English, Spanish",USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BYTc1MTUxNmYtY2I3My00MmNkLWI3NmUtMDc1YWNhMzBiMDQzXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '41/100'}",41.0,6.7,"21,588",tt0118531,movie,05 Jun 2001,N/A,Warner Home Video,N/A,True,One Eight Seven,
0,Airplane II: The Sequel,1982.0,PG,10 Dec 1982,85 min,"Comedy, Sci-Fi",Ken Finkleman,Ken Finkleman,"Lloyd Bridges, Raymond Burr, Chuck Connors, Rip Torn",A faulty computer causes a passenger space shuttle to head straight for the Sun. Can Ted Striker save the day and get the shuttle back on track - again?,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.2/10'}",48.0,6.2,"47,577",tt0083530,movie,24 Oct 2000,N/A,Paramount Home Video,N/A,True,Airplane II: The Sequel,
1,Airplane II: The Sequel,1982.0,PG,10 Dec 1982,85 min,"Comedy, Sci-Fi",Ken Finkleman,Ken Finkleman,"Lloyd Bridges, Raymond Burr, Chuck Connors, Rip Torn",A faulty computer causes a passenger space shuttle to head straight for the Sun. Can Ted Striker save the day and get the shuttle back on track - again?,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '42%'}",48.0,6.2,"47,577",tt0083530,movie,24 Oct 2000,N/A,Paramount Home Video,N/A,True,Airplane II: The Sequel,
2,Airplane II: The Sequel,1982.0,PG,10 Dec 1982,85 min,"Comedy, Sci-Fi",Ken Finkleman,Ken Finkleman,"Lloyd Bridges, Raymond Burr, Chuck Connors, Rip Torn",A faulty computer causes a passenger space shuttle to head straight for the Sun. Can Ted Striker save the day and get the shuttle back on track - again?,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '48/100'}",48.0,6.2,"47,577",tt0083530,movie,24 Oct 2000,N/A,Paramount Home Video,N/A,True,Airplane II: The Sequel,
0,Bones,2005–2017,TV-14,13 Sep 2005,40 min,"Comedy, Crime, Drama, Mystery, Romance",N/A,Hart Hanson,"Emily Deschanel, David Boreanaz, Michaela Conlin, T.J. Thyne","Forensic anthropologist Dr. Temperance ""Bones"" Brennan and cocky F.B.I. Special Agent Seeley Booth build a team to investigate murders. Quite often, there isn't more to examine than rotten flesh or mere bones.","English, Spanish",USA,Nominated for 2 Primetime Emmys. Another 8 wins & 40 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.8/10'}",N/A,7.8,"134,811",tt0460627,series,,,,,True,Bones,12.0
0,The Boondock Saints II: All Saints Day,2009,R,11 Dec 2009,118 min,"Action, Crime, Thriller",Troy Duffy,"Troy Duffy (screenplay), Troy Duffy (story), Taylor Duffy (story)","Sean Patrick Flanery, Norman Reedus, Billy Connolly, Clifton Collins Jr.","The MacManus brothers are living a quiet life in Ireland with their father, but when they learn that their beloved priest has been killed by mob forces, they go back to Boston to bring justice to those responsible and avenge the priest.","English, Italian, Spanish",USA,N/A,https://m.media-amazon.com/images/M/MV5BMTY4MDMxNzM2M15BMl5BanBnXkFtZTcwNjk5MzU5Mg@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.3/10'}",24,6.3,"60,569",tt1300851,movie,09 Mar 2010,"$10,150,172",Apparition,N/A,True,Boondock Saints ii: All Saints Day,
1,The Boondock Saints II: All Saints Day,2009,R,11 Dec 2009,118 min,"Action, Crime, Thriller",Troy Duffy,"Troy Duffy (screenplay), Troy Duffy (story), Taylor Duffy (story)","Sean Patrick Flanery, Norman Reedus, Billy Connolly, Clifton Collins Jr.","The MacManus brothers are living a quiet life in Ireland with their father, but when they learn that their beloved priest has been killed by mob forces, they go back to Boston to bring justice to those responsible and avenge the priest.","English, Italian, Spanish",USA,N/A,https://m.media-amazon.com/images/M/MV5BMTY4MDMxNzM2M15BMl5BanBnXkFtZTcwNjk5MzU5Mg@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '23%'}",24,6.3,"60,569",tt1300851,movie,09 Mar 2010,"$10,150,172",Apparition,N/A,True,Boondock Saints ii: All Saints Day,
2,The Boondock Saints II: All Saints Day,2009,R,11 Dec 2009,118 min,"Action, Crime, Thriller",Troy Duffy,"Troy Duffy (screenplay), Troy Duffy (story), Taylor Duffy (story)","Sean Patrick Flanery, Norman Reedus, Billy Connolly, Clifton Collins Jr.","The MacManus brothers are living a quiet life in Ireland with their father, but when they learn that their beloved priest has been killed by mob forces, they go back to Boston to bring justice to those responsible and avenge the priest.","English, Italian, Spanish",USA,N/A,https://m.media-amazon.com/images/M/MV5BMTY4MDMxNzM2M15BMl5BanBnXkFtZTcwNjk5MzU5Mg@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '24/100'}",24,6.3,"60,569",tt1300851,movie,09 Mar 2010,"$10,150,172",Apparition,N/A,True,Boondock Saints ii: All Saints Day,
0,Buffy the Vampire Slayer,1997–2003,TV-14,10 Mar 1997,44 min,"Action, Drama, Fantasy, Romance",N/A,Joss Whedon,"Sarah Michelle Gellar, Nicholas Brendon, Alyson Hannigan, Anthony Head","A young woman, destined to slay vampires, demons and other infernal creatures, deals with her life fighting evil, with the help of her friends.",English,USA,Nominated for 1 Golden Globe. Another 52 wins & 129 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '8.2/10'}",N/A,8.2,"124,446",tt0118276,series,,,,,True,Buffy the Vampire Slayer,7.0
0,Complete Guide to Guys,2005,PG-13,30 May 2006,83 min,Comedy,Jeff Arch,"Jeff Arch (screenplay), Dave Barry (book)","Mark Wells, Drew Seeley, Dave Barry, Megan West",Pulitzer Prize-winning columnist Dave Barry's novel attempts to follow the stereotypes of male behavoir from the stone ages to modern times.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMTMyODY1NDgyOF5BMl5BanBnXkFtZTcwMzUxOTcyMQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '4.4/10'}",N/A,4.4,383,tt0407680,movie,30 May 2006,N/A,Monarch Home Video,N/A,True,Complete Guide to Guys,
0,Evil Dead II,1987,R,13 Mar 1987,84 min,"Comedy, Horror",Sam Raimi,"Sam Raimi, Scott Spiegel","Bruce Campbell, Sarah Berry, Dan Hicks, Kassie Wesley DePaiva",The lone survivor of an onslaught of flesh-possessing spirits holes up in a cabin with a group of strangers while the demons continue their attack.,"English, Latin",USA,5 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.8/10'}",69,7.8,"143,733",tt0092991,movie,04 Aug 1998,N/A,Rosebud Communications Releasing,N/A,True,Evil Dead II,
1,Evil Dead II,1987,R,13 Mar 1987,84 min,"Comedy, Horror",Sam Raimi,"Sam Raimi, Scott Spiegel","Bruce Campbell, Sarah Berry, Dan Hicks, Kassie Wesley DePaiva",The lone survivor of an onslaught of flesh-possessing spirits holes up in a cabin with a group of strangers while the demons continue their attack.,"English, Latin",USA,5 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '97%'}",69,7.8,"143,733",tt0092991,movie,04 Aug 1998,N/A,Rosebud Communications Releasing,N/A,True,Evil Dead II,
2,Evil Dead II,1987,R,13 Mar 1987,84 min,"Comedy, Horror",Sam Raimi,"Sam Raimi, Scott Spiegel","Bruce Campbell, Sarah Berry, Dan Hicks, Kassie Wesley DePaiva",The lone survivor of an onslaught of flesh-possessing spirits holes up in a cabin with a group of strangers while the demons continue their attack.,"English, Latin",USA,5 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '69/100'}",69,7.8,"143,733",tt0092991,movie,04 Aug 1998,N/A,Rosebud Communications Releasing,N/A,True,Evil Dead II,
0,Fright Night,2011,R,19 Aug 2011,106 min,"Comedy, Horror",Craig Gillespie,"Marti Noxon (screenplay), Tom Holland (story), Tom Holland (film ""Fright Night"")","Anton Yelchin, Colin Farrell, Toni Collette, David Tennant","When a nice new neighbor moves in next door, Charley discovers that he is an ancient vampire who preys on the community. Can he save his neighborhood from the creature with the help of the famous ""vampire killer"", Peter Vincent?",English,USA,2 wins & 8 nominations.,https://m.media-amazon.com/images/M/MV5BMTU2MDc0NDY0M15BMl5BanBnXkFtZTcwOTgzMTYyNQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.3/10'}",64,6.3,"97,730",tt1438176,movie,13 Dec 2011,"$18,298,649",Walt Disney Pictures,N/A,True,Fright Night,
1,Fright Night,2011,R,19 Aug 2011,106 min,"Comedy, Horror",Craig Gillespie,"Marti Noxon (screenplay), Tom Holland (story), Tom Holland (film ""Fright Night"")","Anton Yelchin, Colin Farrell, Toni Collette, David Tennant","When a nice new neighbor moves in next door, Charley discovers that he is an ancient vampire who preys on the community. Can he save his neighborhood from the creature with the help of the famous ""vampire killer"", Peter Vincent?",English,USA,2 wins & 8 nominations.,https://m.media-amazon.com/images/M/MV5BMTU2MDc0NDY0M15BMl5BanBnXkFtZTcwOTgzMTYyNQ@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '72%'}",64,6.3,"97,730",tt1438176,movie,13 Dec 2011,"$18,298,649",Walt Disney Pictures,N/A,True,Fright Night,
2,Fright Night,2011,R,19 Aug 2011,106 min,"Comedy, Horror",Craig Gillespie,"Marti Noxon (screenplay), Tom Holland (story), Tom Holland (film ""Fright Night"")","Anton Yelchin, Colin Farrell, Toni Collette, David Tennant","When a nice new neighbor moves in next door, Charley discovers that he is an ancient vampire who preys on the community. Can he save his neighborhood from the creature with the help of the famous ""vampire killer"", Peter Vincent?",English,USA,2 wins & 8 nominations.,https://m.media-amazon.com/images/M/MV5BMTU2MDc0NDY0M15BMl5BanBnXkFtZTcwOTgzMTYyNQ@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '64/100'}",64,6.3,"97,730",tt1438176,movie,13 Dec 2011,"$18,298,649",Walt Disney Pictures,N/A,True,Fright Night,
0,Frozen,2013,PG,27 Nov 2013,102 min,"Animation, Adventure, Comedy, Family, Fantasy, Musical","Chris Buck, Jennifer Lee","Jennifer Lee (screenplay by), Hans Christian Andersen (story inspired by: ""The Snow Queen"" by), Chris Buck (story by), Jennifer Lee (story by), Shane Morris (story by)","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.","English, Norwegian",USA,Won 2 Oscars. Another 79 wins & 59 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.4/10'}",75,7.4,"556,379",tt2294629,movie,18 Mar 2014,"$400,736,600",Walt Disney Pictures,N/A,True,Frozen,
1,Frozen,2013,PG,27 Nov 2013,102 min,"Animation, Adventure, Comedy, Family, Fantasy, Musical","Chris Buck, Jennifer Lee","Jennifer Lee (screenplay by), Hans Christian Andersen (story inspired by: ""The Snow Queen"" by), Chris Buck (story by), Jennifer Lee (story by), Shane Morris (story by)","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.","English, Norwegian",USA,Won 2 Oscars. Another 79 wins & 59 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '90%'}",75,7.4,"556,379",tt2294629,movie,18 Mar 2014,"$400,736,600",Walt Disney Pictures,N/A,True,Frozen,
2,Frozen,2013,PG,27 Nov 2013,102 min,"Animation, Adventure, Comedy, Family, Fantasy, Musical","Chris Buck, Jennifer Lee","Jennifer Lee (screenplay by), Hans Christian Andersen (story inspired by: ""The Snow Queen"" by), Chris Buck (story by), Jennifer Lee (story by), Shane Morris (story by)","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.","English, Norwegian",USA,Won 2 Oscars. Another 79 wins & 59 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '75/100'}",75,7.4,"556,379",tt2294629,movie,18 Mar 2014,"$400,736,600",Walt Disney Pictures,N/A,True,Frozen,
0,Glengarry Glen Ross,1992,R,02 Oct 1992,100 min,"Crime, Drama, Mystery",James Foley,"David Mamet (based on the play by), David Mamet (screenplay by)","Al Pacino, Jack Lemmon, Alec Baldwin, Alan Arkin",An examination of the machinations behind the scenes at a real estate office.,English,USA,Nominated for 1 Oscar. Another 8 wins & 12 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.7/10'}",82,7.7,"92,863",tt0104348,movie,20 Feb 2007,N/A,Artisan Home Entertainment,N/A,True,Glengarry Glen Ross,
1,Glengarry Glen Ross,1992,R,02 Oct 1992,100 min,"Crime, Drama, Mystery",James Foley,"David Mamet (based on the play by), David Mamet (screenplay by)","Al Pacino, Jack Lemmon, Alec Baldwin, Alan Arkin",An examination of the machinations behind the scenes at a real estate office.,English,USA,Nominated for 1 Oscar. Another 8 wins & 12 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '95%'}",82,7.7,"92,863",tt0104348,movie,20 Feb 2007,N/A,Artisan Home Entertainment,N/A,True,Glengarry Glen Ross,
2,Glengarry Glen Ross,1992,R,02 Oct 1992,100 min,"Crime, Drama, Mystery",James Foley,"David Mamet (based on the play by), David Mamet (screenplay by)","Al Pacino, Jack Lemmon, Alec Baldwin, Alan Arkin",An examination of the machinations behind the scenes at a real estate office.,English,USA,Nominated for 1 Oscar. Another 8 wins & 12 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '82/100'}",82,7.7,"92,863",tt0104348,movie,20 Feb 2007,N/A,Artisan Home Entertainment,N/A,True,Glengarry Glen Ross,
0,Harold & Kumar Go to White Castle,2004,R,30 Jul 2004,88 min,"Adventure, Comedy",Danny Leiner,"Jon Hurwitz, Hayden Schlossberg","John Cho, Ethan Embry, Rob Tinkler, Fred Willard",A Korean-American office worker and his Indian-American stoner friend embark on a quest to satisfy their desire for White Castle burgers.,"English, Hindi","USA, Canada, Germany",3 nominations.,https://m.media-amazon.com/images/M/MV5BMDc2M2I5MDQtNzliMS00ZmFjLWJmNzEtMTQwYTkxOWI4YzJlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.1/10'}",64,7.1,"178,726",tt0366551,movie,04 Jan 2005,"$18,225,165",New Line Cinema,N/A,True,Harold & Kumar Go to White Castle,
1,Harold & Kumar Go to White Castle,2004,R,30 Jul 2004,88 min,"Adventure, Comedy",Danny Leiner,"Jon Hurwitz, Hayden Schlossberg","John Cho, Ethan Embry, Rob Tinkler, Fred Willard",A Korean-American office worker and his Indian-American stoner friend embark on a quest to satisfy their desire for White Castle burgers.,"English, Hindi","USA, Canada, Germany",3 nominations.,https://m.media-amazon.com/images/M/MV5BMDc2M2I5MDQtNzliMS00ZmFjLWJmNzEtMTQwYTkxOWI4YzJlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '74%'}",64,7.1,"178,726",tt0366551,movie,04 Jan 2005,"$18,225,165",New Line Cinema,N/A,True,Harold & Kumar Go to White Castle,
2,Harold & Kumar Go to White Castle,2004,R,30 Jul 2004,88 min,"Adventure, Comedy",Danny Leiner,"Jon Hurwitz, Hayden Schlossberg","John Cho, Ethan Embry, Rob Tinkler, Fred Willard",A Korean-American office worker and his Indian-American stoner friend embark on a quest to satisfy their desire for White Castle burgers.,"English, Hindi","USA, Canada, Germany",3 nominations.,https://m.media-amazon.com/images/M/MV5BMDc2M2I5MDQtNzliMS00ZmFjLWJmNzEtMTQwYTkxOWI4YzJlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '64/100'}",64,7.1,"178,726",tt0366551,movie,04 Jan 2005,"$18,225,165",New Line Cinema,N/A,True,Harold & Kumar Go to White Castle,
0,Hellboy II: The Golden Army,2008,PG-13,11 Jul 2008,120 min,"Action, Adventure, Fantasy, Horror, Sci-Fi",Guillermo del Toro,"Guillermo del Toro (screenplay), Guillermo del Toro (story), Mike Mignola (story), Mike Mignola (comic book)","Ron Perlman, Selma Blair, Doug Jones, John Alexander","The mythical world starts a rebellion against humanity in order to rule the Earth, so Hellboy and his team must save the world from the rebellious creatures.","English, Scottish Gaelic","USA, Germany, Hungary",Nominated for 1 Oscar. Another 5 wins & 29 nominations.,https://m.media-amazon.com/images/M/MV5BMjA5NzgyMjc2Nl5BMl5BanBnXkFtZTcwOTU3MDI3MQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.0/10'}",78,7.0,"251,221",tt0411477,movie,11 Nov 2008,"$75,754,670",Universal Pictures,N/A,True,Hellboy II: The Golden Army,
1,Hellboy II: The Golden Army,2008,PG-13,11 Jul 2008,120 min,"Action, Adventure, Fantasy, Horror, Sci-Fi",Guillermo del Toro,"Guillermo del Toro (screenplay), Guillermo del Toro (story), Mike Mignola (story), Mike Mignola (comic book)","Ron Perlman, Selma Blair, Doug Jones, John Alexander","The mythical world starts a rebellion against humanity in order to rule the Earth, so Hellboy and his team must save the world from the rebellious creatures.","English, Scottish Gaelic","USA, Germany, Hungary",Nominated for 1 Oscar. Another 5 wins & 29 nominations.,https://m.media-amazon.com/images/M/MV5BMjA5NzgyMjc2Nl5BMl5BanBnXkFtZTcwOTU3MDI3MQ@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '86%'}",78,7.0,"251,221",tt0411477,movie,11 Nov 2008,"$75,754,670",Universal Pictures,N/A,True,Hellboy II: The Golden Army,
2,Hellboy II: The Golden Army,2008,PG-13,11 Jul 2008,120 min,"Action, Adventure, Fantasy, Horror, Sci-Fi",Guillermo del Toro,"Guillermo del Toro (screenplay), Guillermo del Toro (story), Mike Mignola (story), Mike Mignola (comic book)","Ron Perlman, Selma Blair, Doug Jones, John Alexander","The mythical world starts a rebellion against humanity in order to rule the Earth, so Hellboy and his team must save the world from the rebellious creatures.","English, Scottish Gaelic","USA, Germany, Hungary",Nominated for 1 Oscar. Another 5 wins & 29 nominations.,https://m.media-amazon.com/images/M/MV5BMjA5NzgyMjc2Nl5BMl5BanBnXkFtZTcwOTU3MDI3MQ@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '78/100'}",78,7.0,"251,221",tt0411477,movie,11 Nov 2008,"$75,754,670",Universal Pictures,N/A,True,Hellboy II: The Golden Army,
0,Hellraiser III: Hell on Earth,1992,R,11 Sep 1992,97 min,Horror,Anthony Hickox,"Clive Barker (characters), Peter Atkins (story), Tony Randel (story), Peter Atkins (screenplay)","Kevin Bernhardt, Lawrence Mortorff, Terry Farrell, Ken Carpenter",An investigative reporter must send the newly unbound Pinhead and his legions back to Hell.,English,"USA, UK",1 win & 10 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '5.5/10'}",50,5.5,"26,508",tt0104409,movie,25 Jun 2001,N/A,Paramount Home Video,N/A,True,Hellraiser iii: Hell on Earth,
1,Hellraiser III: Hell on Earth,1992,R,11 Sep 1992,97 min,Horror,Anthony Hickox,"Clive Barker (characters), Peter Atkins (story), Tony Randel (story), Peter Atkins (screenplay)","Kevin Bernhardt, Lawrence Mortorff, Terry Farrell, Ken Carpenter",An investigative reporter must send the newly unbound Pinhead and his legions back to Hell.,English,"USA, UK",1 win & 10 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '41%'}",50,5.5,"26,508",tt0104409,movie,25 Jun 2001,N/A,Paramount Home Video,N/A,True,Hellraiser iii: Hell on Earth,
