,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,OriginTitle,totalSeasons
2,Hellraiser III: Hell on Earth,1992,R,11 Sep 1992,97 min,Horror,Anthony Hickox,"Clive Barker (characters), Peter Atkins (story), Tony Randel (story), Peter Atkins (screenplay)","Kevin Bernhardt, Lawrence Mortorff, Terry Farrell, Ken Carpenter",An investigative reporter must send the newly unbound Pinhead and his legions back to Hell.,English,"USA, UK",1 win & 10 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '50/100'}",50,5.5,"26,508",tt0104409,movie,25 Jun 2001,N/A,Paramount Home Video,N/A,True,Hellraiser iii: Hell on Earth,
0,"Crouching Tiger, Hidden Dragon",2000,PG-13,12 Jan 2001,120 min,"Action, Adventure, Fantasy, Romance",Ang Lee,"Du Lu Wang (book), Hui-Ling Wang (screenplay), James Schamus (screenplay), Kuo Jung Tsai (screenplay)","Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang",A young Chinese warrior steals a sword from a famed swordsman and then escapes into a world of romantic adventure with a mysterious man in the frontier of the nation.,Mandarin,"Taiwan, Hong Kong, USA, China",Won 4 Oscars. Another 97 wins & 133 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.8/10'}",94,7.8,"248,295",tt0190332,movie,05 Jun 2001,N/A,Sony Pictures Classics,N/A,True,"Crouching Tiger, Hidden Dragon",
1,"Crouching Tiger, Hidden Dragon",2000,PG-13,12 Jan 2001,120 min,"Action, Adventure, Fantasy, Romance",Ang Lee,"Du Lu Wang (book), Hui-Ling Wang (screenplay), James Schamus (screenplay), Kuo Jung Tsai (screenplay)","Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang",A young Chinese warrior steals a sword from a famed swordsman and then escapes into a world of romantic adventure with a mysterious man in the frontier of the nation.,Mandarin,"Taiwan, Hong Kong, USA, China",Won 4 Oscars. Another 97 wins & 133 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '97%'}",94,7.8,"248,295",tt0190332,movie,05 Jun 2001,N/A,Sony Pictures Classics,N/A,True,"Crouching Tiger, Hidden Dragon",
2,"Crouching Tiger, Hidden Dragon",2000,PG-13,12 Jan 2001,120 min,"Action, Adventure, Fantasy, Romance",Ang Lee,"Du Lu Wang (book), Hui-Ling Wang (screenplay), James Schamus (screenplay), Kuo Jung Tsai (screenplay)","Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang",A young Chinese warrior steals a sword from a famed swordsman and then escapes into a world of romantic adventure with a mysterious man in the frontier of the nation.,Mandarin,"Taiwan, Hong Kong, USA, China",Won 4 Oscars. Another 97 wins & 133 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '94/100'}",94,7.8,"248,295",tt0190332,movie,05 Jun 2001,N/A,Sony Pictures Classics,N/A,True,"Crouching Tiger, Hidden Dragon",
0,Raiders of the Lost Ark,1981,PG,12 Jun 1981,115 min,"Action, Adventure",Steven Spielberg,"Lawrence Kasdan (screenplay by), George Lucas (story by), Philip Kaufman (story by)","Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.","English, German, Hebrew, Spanish, Arabic, Nepali",USA,Won 4 Oscars. Another 31 wins & 24 nominations.,https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '8.4/10'}",85,8.4,"859,523",tt0082971,movie,21 Oct 2003,N/A,Paramount Pictures,N/A,True,Raiders of the Lost Ark,
1,Raiders of the Lost Ark,1981,PG,12 Jun 1981,115 min,"Action, Adventure",Steven Spielberg,"Lawrence Kasdan (screenplay by), George Lucas (story by), Philip Kaufman (story by)","Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.","English, German, Hebrew, Spanish, Arabic, Nepali",USA,Won 4 Oscars. Another 31 wins & 24 nominations.,https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '95%'}",85,8.4,"859,523",tt0082971,movie,21 Oct 2003,N/A,Paramount Pictures,N/A,True,Raiders of the Lost Ark,
2,Raiders of the Lost Ark,1981,PG,12 Jun 1981,115 min,"Action, Adventure",Steven Spielberg,"Lawrence Kasdan (screenplay by), George Lucas (story by), Philip Kaufman (story by)","Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.","English, German, Hebrew, Spanish, Arabic, Nepali",USA,Won 4 Oscars. Another 31 wins & 24 nominations.,https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '85/100'}",85,8.4,"859,523",tt0082971,movie,21 Oct 2003,N/A,Paramount Pictures,N/A,True,Raiders of the Lost Ark,
0,Indiana Jones and the Kingdom of the Crystal Skull,2008,PG-13,22 May 2008,122 min,"Action, Adventure",Steven Spielberg,"David Koepp (screenplay), George Lucas (story), Jeff Nathanson (story), George Lucas (characters), Philip Kaufman (characters)","Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf","In 1957, archaeologist and adventurer Dr. Henry ""Indiana"" Jones, Jr. is called back into action and becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.","English, German, Russian",USA,Nominated for 1 BAFTA Film Award. Another 10 wins & 41 nominations.,https://m.media-amazon.com/images/M/MV5BMTIxNDUxNzcyMl5BMl5BanBnXkFtZTcwNTgwOTI3MQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.1/10'}",65,6.1,"414,473",tt0367882,movie,14 Oct 2008,"$316,957,122",Paramount Pictures,N/A,True,Kingdom of the Crystal Skull,
1,Indiana Jones and the Kingdom of the Crystal Skull,2008,PG-13,22 May 2008,122 min,"Action, Adventure",Steven Spielberg,"David Koepp (screenplay), George Lucas (story), Jeff Nathanson (story), George Lucas (characters), Philip Kaufman (characters)","Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf","In 1957, archaeologist and adventurer Dr. Henry ""Indiana"" Jones, Jr. is called back into action and becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.","English, German, Russian",USA,Nominated for 1 BAFTA Film Award. Another 10 wins & 41 nominations.,https://m.media-amazon.com/images/M/MV5BMTIxNDUxNzcyMl5BMl5BanBnXkFtZTcwNTgwOTI3MQ@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '78%'}",65,6.1,"414,473",tt0367882,movie,14 Oct 2008,"$316,957,122",Paramount Pictures,N/A,True,Kingdom of the Crystal Skull,
2,Indiana Jones and the Kingdom of the Crystal Skull,2008,PG-13,22 May 2008,122 min,"Action, Adventure",Steven Spielberg,"David Koepp (screenplay), George Lucas (story), Jeff Nathanson (story), George Lucas (characters), Philip Kaufman (characters)","Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf","In 1957, archaeologist and adventurer Dr. Henry ""Indiana"" Jones, Jr. is called back into action and becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.","English, German, Russian",USA,Nominated for 1 BAFTA Film Award. Another 10 wins & 41 nominations.,https://m.media-amazon.com/images/M/MV5BMTIxNDUxNzcyMl5BMl5BanBnXkFtZTcwNTgwOTI3MQ@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '65/100'}",65,6.1,"414,473",tt0367882,movie,14 Oct 2008,"$316,957,122",Paramount Pictures,N/A,True,Kingdom of the Crystal Skull,
0,Jennifer 8,1992,R,06 Nov 1992,124 min,"Crime, Drama, Mystery, Thriller",Bruce Robinson,Bruce Robinson,"Andy Garcia, Lance Henriksen, Uma Thurman, Graham Beckel","An LA homicide investigator moves and starts a murder investigation after a woman's hand etc. are found at a dump. Could it be a Jennifer (victims of a serial killer are called Jennifer).? It leads him to a witness; a cute, blind woman.",English,USA,5 wins.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.3/10'}",N/A,6.3,"14,556",tt0104549,movie,11 Apr 2000,N/A,Paramount Home Video,N/A,True,Jennifer 8,
1,Jennifer 8,1992,R,06 Nov 1992,124 min,"Crime, Drama, Mystery, Thriller",Bruce Robinson,Bruce Robinson,"Andy Garcia, Lance Henriksen, Uma Thurman, Graham Beckel","An LA homicide investigator moves and starts a murder investigation after a woman's hand etc. are found at a dump. Could it be a Jennifer (victims of a serial killer are called Jennifer).? It leads him to a witness; a cute, blind woman.",English,USA,5 wins.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '37%'}",N/A,6.3,"14,556",tt0104549,movie,11 Apr 2000,N/A,Paramount Home Video,N/A,True,Jennifer 8,
0,The Adventure,2008,N/A,29 Mar 2008,22 min,Short,Mike Brune,Mike Brune,"John Curran, Deborah Childs, Tim Stoltenberg, Dave Quay",A retired couple's quiet picnic in the park is violated by a silent intruder whose story exposes the troubling mysteries of existence.,English,USA,5 wins.,https://m.media-amazon.com/images/M/MV5BMTQxNTI3ODg5Nl5BMl5BanBnXkFtZTcwMDA5NTE3MQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '8.3/10'}",N/A,8.3,39,tt1172038,movie,N/A,N/A,N/A,N/A,True,The Adventure,
0,The Devil by the Tail,1969,M,07 Feb 1969,90 min,Comedy,Philippe de Broca,"Daniel Boulanger (scenario and dialogue), Claude Sautet (decoupage)","Yves Montand, Madeleine Renaud, Maria Schell, Jean Rochefort",A Marquise who lures motorists to her hotel by sabotaging their cars gets more than she bargains for when one guest turns out to be a bank robber on the run,French,"France, Italy",N/A,https://m.media-amazon.com/images/M/MV5BODg5OTg5MDEzNl5BMl5BanBnXkFtZTcwNzA1NzQ3MQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.8/10'}",N/A,6.8,438,tt0064232,movie,N/A,N/A,United Artists,N/A,True,The Devil by the tail,
0,Crooks in Cloisters,1964,Not Rated,11 Aug 1964,97 min,"Comedy, Crime",Jeremy Summers,"T.J. Morrison (screenplay), Mike Watts (screenplay), Mike Watts (from an original story by)","Ronald Fraser, Barbara Windsor, Grégoire Aslan, Bernard Cribbins","Having pulled off the smallest ever train robbery, Little Walter and his crew decide to get out of London. The six of them set up business in a disused monastery off the Cornish coast, ...",English,UK,N/A,https://m.media-amazon.com/images/M/MV5BMTc4MjgwNDA3OV5BMl5BanBnXkFtZTcwMTcyNDYyMQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '5.6/10'}",N/A,5.6,278,tt0057974,movie,N/A,N/A,Warner Bros.,N/A,True,Crooks in Cloisters,
0,"Sex, Lies, and Videotape",1989,R,22 Sep 1989,100 min,Drama,Steven Soderbergh,Steven Soderbergh,"James Spader, Andie MacDowell, Peter Gallagher, Laura San Giacomo",A sexually repressed woman's husband is having an affair with her sister. The arrival of a visitor with a rather unusual fetish changes everything.,English,USA,Nominated for 1 Oscar. Another 15 wins & 22 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.2/10'}",86,7.2,"48,347",tt0098724,movie,28 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,True,Sex Lies and Videotape,
1,"Sex, Lies, and Videotape",1989,R,22 Sep 1989,100 min,Drama,Steven Soderbergh,Steven Soderbergh,"James Spader, Andie MacDowell, Peter Gallagher, Laura San Giacomo",A sexually repressed woman's husband is having an affair with her sister. The arrival of a visitor with a rather unusual fetish changes everything.,English,USA,Nominated for 1 Oscar. Another 15 wins & 22 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '96%'}",86,7.2,"48,347",tt0098724,movie,28 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,True,Sex Lies and Videotape,
2,"Sex, Lies, and Videotape",1989,R,22 Sep 1989,100 min,Drama,Steven Soderbergh,Steven Soderbergh,"James Spader, Andie MacDowell, Peter Gallagher, Laura San Giacomo",A sexually repressed woman's husband is having an affair with her sister. The arrival of a visitor with a rather unusual fetish changes everything.,English,USA,Nominated for 1 Oscar. Another 15 wins & 22 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '86/100'}",86,7.2,"48,347",tt0098724,movie,28 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,True,Sex Lies and Videotape,
0,Love & Basketball,2000,PG-13,21 Apr 2000,124 min,"Drama, Romance, Sport",Gina Prince-Bythewood,Gina Prince-Bythewood,"Glenndon Chatman, Jess Willard, Chris Warren, Kyla Pratt",Monica and Quincy love and play basketball together through many life challenges from childhood to adulthood.,"English, Spanish",USA,13 wins & 15 nominations.,https://m.media-amazon.com/images/M/MV5BMTU4NjY4NTI5MF5BMl5BanBnXkFtZTYwNjQ4OTc3._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.2/10'}",70,7.2,"17,782",tt0199725,movie,10 Oct 2000,N/A,New Line Cinema,N/A,True,Love & Basketball,
1,Love & Basketball,2000,PG-13,21 Apr 2000,124 min,"Drama, Romance, Sport",Gina Prince-Bythewood,Gina Prince-Bythewood,"Glenndon Chatman, Jess Willard, Chris Warren, Kyla Pratt",Monica and Quincy love and play basketball together through many life challenges from childhood to adulthood.,"English, Spanish",USA,13 wins & 15 nominations.,https://m.media-amazon.com/images/M/MV5BMTU4NjY4NTI5MF5BMl5BanBnXkFtZTYwNjQ4OTc3._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '83%'}",70,7.2,"17,782",tt0199725,movie,10 Oct 2000,N/A,New Line Cinema,N/A,True,Love & Basketball,
2,Love & Basketball,2000,PG-13,21 Apr 2000,124 min,"Drama, Romance, Sport",Gina Prince-Bythewood,Gina Prince-Bythewood,"Glenndon Chatman, Jess Willard, Chris Warren, Kyla Pratt",Monica and Quincy love and play basketball together through many life challenges from childhood to adulthood.,"English, Spanish",USA,13 wins & 15 nominations.,https://m.media-amazon.com/images/M/MV5BMTU4NjY4NTI5MF5BMl5BanBnXkFtZTYwNjQ4OTc3._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '70/100'}",70,7.2,"17,782",tt0199725,movie,10 Oct 2000,N/A,New Line Cinema,N/A,True,Love & Basketball,
0,Mr. Brooks,2007,R,01 Jun 2007,120 min,"Crime, Drama, Thriller",Bruce A. Evans,"Bruce A. Evans, Raynold Gideon","Kevin Costner, Demi Moore, Dane Cook, William Hurt",A well-respected businessman is sometimes controlled by his murder and mayhem-loving alter ego.,English,USA,2 nominations.,https://m.media-amazon.com/images/M/MV5BMTQyNTk5MTMxN15BMl5BanBnXkFtZTcwNTc0ODI1NA@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",45,7.3,"140,645",tt0780571,movie,23 Oct 2007,"$28,424,648",MGM,N/A,True,Mr. Brooks,
1,Mr. Brooks,2007,R,01 Jun 2007,120 min,"Crime, Drama, Thriller",Bruce A. Evans,"Bruce A. Evans, Raynold Gideon","Kevin Costner, Demi Moore, Dane Cook, William Hurt",A well-respected businessman is sometimes controlled by his murder and mayhem-loving alter ego.,English,USA,2 nominations.,https://m.media-amazon.com/images/M/MV5BMTQyNTk5MTMxN15BMl5BanBnXkFtZTcwNTc0ODI1NA@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '55%'}",45,7.3,"140,645",tt0780571,movie,23 Oct 2007,"$28,424,648",MGM,N/A,True,Mr. Brooks,
2,Mr. Brooks,2007,R,01 Jun 2007,120 min,"Crime, Drama, Thriller",Bruce A. Evans,"Bruce A. Evans, Raynold Gideon","Kevin Costner, Demi Moore, Dane Cook, William Hurt",A well-respected businessman is sometimes controlled by his murder and mayhem-loving alter ego.,English,USA,2 nominations.,https://m.media-amazon.com/images/M/MV5BMTQyNTk5MTMxN15BMl5BanBnXkFtZTcwNTc0ODI1NA@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '45/100'}",45,7.3,"140,645",tt0780571,movie,23 Oct 2007,"$28,424,648",MGM,N/A,True,Mr. Brooks,
0,"Synecdoche, New York",2008,R,05 Feb 2009,124 min,"Comedy, Drama",Charlie Kaufman,Charlie Kaufman,"Philip Seymour Hoffman, Catherine Keener, Sadie Goldstein, Tom Noonan","A theatre director struggles with his work, and the women in his life, as he creates a life-size replica of New York City inside a warehouse as part of his new play.","English, German",USA,8 wins & 29 nominations.,https://m.media-amazon.com/images/M/MV5BMjA0MjIyOTI3MF5BMl5BanBnXkFtZTcwODM5NTY5MQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.6/10'}",67,7.6,"78,444",tt0383028,movie,31 Mar 2009,"$3,000,000",Sydney Kimmel Entertainment,N/A,True,"Synecdoche, New York",
1,"Synecdoche, New York",2008,R,05 Feb 2009,124 min,"Comedy, Drama",Charlie Kaufman,Charlie Kaufman,"Philip Seymour Hoffman, Catherine Keener, Sadie Goldstein, Tom Noonan","A theatre director struggles with his work, and the women in his life, as he creates a life-size replica of New York City inside a warehouse as part of his new play.","English, German",USA,8 wins & 29 nominations.,https://m.media-amazon.com/images/M/MV5BMjA0MjIyOTI3MF5BMl5BanBnXkFtZTcwODM5NTY5MQ@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '68%'}",67,7.6,"78,444",tt0383028,movie,31 Mar 2009,"$3,000,000",Sydney Kimmel Entertainment,N/A,True,"Synecdoche, New York",
2,"Synecdoche, New York",2008,R,05 Feb 2009,124 min,"Comedy, Drama",Charlie Kaufman,Charlie Kaufman,"Philip Seymour Hoffman, Catherine Keener, Sadie Goldstein, Tom Noonan","A theatre director struggles with his work, and the women in his life, as he creates a life-size replica of New York City inside a warehouse as part of his new play.","English, German",USA,8 wins & 29 nominations.,https://m.media-amazon.com/images/M/MV5BMjA0MjIyOTI3MF5BMl5BanBnXkFtZTcwODM5NTY5MQ@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '67/100'}",67,7.6,"78,444",tt0383028,movie,31 Mar 2009,"$3,000,000",Sydney Kimmel Entertainment,N/A,True,"Synecdoche, New York",
0,Poltergeist,1982,PG,04 Jun 1982,114 min,"Horror, Thriller",Tobe Hooper,"Steven Spielberg (screenplay by), Michael Grais (screenplay by), Mark Victor (screenplay by), Steven Spielberg (story by)","Craig T. Nelson, JoBeth Williams, Beatrice Straight, Dominique Dunne",A family's home is haunted by a host of demonic ghosts.,English,USA,Nominated for 3 Oscars. Another 4 wins & 4 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",79,7.3,"137,007",tt0084516,movie,18 Apr 2000,N/A,MGM Home Entertainment,N/A,True,Poltergeist,
1,Poltergeist,1982,PG,04 Jun 1982,114 min,"Horror, Thriller",Tobe Hooper,"Steven Spielberg (screenplay by), Michael Grais (screenplay by), Mark Victor (screenplay by), Steven Spielberg (story by)","Craig T. Nelson, JoBeth Williams, Beatrice Straight, Dominique Dunne",A family's home is haunted by a host of demonic ghosts.,English,USA,Nominated for 3 Oscars. Another 4 wins & 4 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '85%'}",79,7.3,"137,007",tt0084516,movie,18 Apr 2000,N/A,MGM Home Entertainment,N/A,True,Poltergeist,
2,Poltergeist,1982,PG,04 Jun 1982,114 min,"Horror, Thriller",Tobe Hooper,"Steven Spielberg (screenplay by), Michael Grais (screenplay by), Mark Victor (screenplay by), Steven Spielberg (story by)","Craig T. Nelson, JoBeth Williams, Beatrice Straight, Dominique Dunne",A family's home is haunted by a host of demonic ghosts.,English,USA,Nominated for 3 Oscars. Another 4 wins & 4 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '79/100'}",79,7.3,"137,007",tt0084516,movie,18 Apr 2000,N/A,MGM Home Entertainment,N/A,True,Poltergeist,
0,Freddy's Dead: The Final Nightmare,1991,R,13 Sep 1991,89 min,"Fantasy, Horror",Rachel Talalay,"Wes Craven (characters), Rachel Talalay (story), Michael De Luca (screenplay)","Robert Englund, Lisa Zane, Shon Greenblatt, Lezlie Deane","Dream-haunting Freddy Krueger returns once again to prowl the nightmares of Springwood's last surviving teenager, and of a woman whose personal connection to Krueger may mean his doom.",English,USA,1 win & 4 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '4.9/10'}",39,4.9,"40,022",tt0101917,movie,21 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,True,Freddy's Dead: The Final Nightmare,
1,Freddy's Dead: The Final Nightmare,1991,R,13 Sep 1991,89 min,"Fantasy, Horror",Rachel Talalay,"Wes Craven (characters), Rachel Talalay (story), Michael De Luca (screenplay)","Robert Englund, Lisa Zane, Shon Greenblatt, Lezlie Deane","Dream-haunting Freddy Krueger returns once again to prowl the nightmares of Springwood's last surviving teenager, and of a woman whose personal connection to Krueger may mean his doom.",English,USA,1 win & 4 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '20%'}",39,4.9,"40,022",tt0101917,movie,21 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,True,Freddy's Dead: The Final Nightmare,
2,Freddy's Dead: The Final Nightmare,1991,R,13 Sep 1991,89 min,"Fantasy, Horror",Rachel Talalay,"Wes Craven (characters), Rachel Talalay (story), Michael De Luca (screenplay)","Robert Englund, Lisa Zane, Shon Greenblatt, Lezlie Deane","Dream-haunting Freddy Krueger returns once again to prowl the nightmares of Springwood's last surviving teenager, and of a woman whose personal connection to Krueger may mean his doom.",English,USA,1 win & 4 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '39/100'}",39,4.9,"40,022",tt0101917,movie,21 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,True,Freddy's Dead: The Final Nightmare,
0,Pretty Woman,1990,R,23 Mar 1990,119 min,"Comedy, Romance",Garry Marshall,J.F. Lawton,"Richard Gere, Julia Roberts, Ralph Bellamy, Jason Alexander","A man in a legal but hurtful business needs an escort for some social events, and hires a beautiful prostitute he meets... only to fall in love.",English,USA,Nominated for 1 Oscar. Another 8 wins & 10 nominations.,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.0/10'}",51,7.0,"278,631",tt0100405,movie,19 May 1998,N/A,Buena Vista,N/A,True,Pretty Woman,
